Complaint ID,Consumer disputed?
40173,0
214080,1
736807,1
858027,0
1218234,0
983777,1
267737,0
1925713,0
1954205,1
1771471,0
431768,0
1406492,0
598357,1
197528,1
1337624,1
1936849,0
1574844,0
1288162,1
80642,0
111745,1
377494,1
1608731,1
1481648,0
450360,0
2015729,1
298657,0
391924,0
333301,0
925683,1
1936917,1
109866,1
550587,0
1988458,1
1882735,0
630276,0
1740860,0
826137,0
433989,0
1989181,0
1625545,0
1159941,0
217973,1
130295,0
840230,0
1656505,0
855543,0
1071908,0
106307,0
801591,1
142452,0
1915046,0
499791,0
1120991,1
1668349,0
555856,0
1958057,0
1353972,1
1089822,0
164480,0
1140523,1
1623430,0
116364,0
1868118,0
1028319,0
1111425,0
1826541,0
1428651,1
1921972,1
226723,0
314660,1
178559,0
358262,1
892882,0
105266,0
223136,0
1336413,0
210974,0
399136,0
1899684,0
581757,0
1918955,0
397230,0
1488062,0
2115540,0
1548046,1
714771,1
131889,1
1179729,1
1962089,0
1970937,1
1391507,1
985771,1
1816928,0
1680437,0
1050100,0
594638,1
780054,1
1194199,0
1345626,0
1314028,0
682598,0
535697,1
1981753,0
164271,1
539536,0
146314,0
619030,0
138750,0
1915463,0
692563,0
144155,0
678693,0
1743306,1
1908397,0
1409754,1
940981,1
182510,0
1282902,0
1661436,0
398497,1
1067028,0
217926,0
923474,1
1238687,0
765088,1
203795,0
1602397,1
1811780,0
1296195,1
773667,1
25025,0
1739656,0
1026401,1
128168,0
94845,1
1475805,1
81577,0
417752,1
767268,0
380059,1
130872,1
40330,0
1276960,0
1189215,0
942661,0
590848,1
1311705,0
878018,1
593689,0
1571838,1
650361,0
1526614,1
1838022,1
1253599,0
1532655,0
1665985,0
827086,0
1091522,0
1929132,1
1204942,1
479517,1
1688471,1
1889320,1
1560586,1
1895210,1
1102725,0
490142,1
424568,0
1687677,0
1695725,1
1539091,1
128408,0
304349,1
173838,0
921623,0
1315996,1
749378,0
1951791,1
1779634,0
1399734,1
1956770,0
380952,1
935678,0
1306105,1
808728,1
1145285,1
1123226,1
777448,1
1170048,1
893532,0
591012,1
1219206,1
860177,0
1729756,1
1913444,0
1163216,1
210546,1
1558239,0
536258,0
641447,1
712389,0
1773900,1
103795,0
1440756,1
1952779,1
1540719,1
1098632,1
2038251,1
755226,1
1152076,1
1256531,1
657136,0
789939,1
1085132,0
313319,0
625058,0
1534053,0
2014654,1
158684,0
467685,0
1612843,1
729985,0
1789058,0
435173,1
171740,1
1241767,1
396731,1
871924,1
1851380,1
753677,0
1150653,1
1167520,1
1678377,1
308712,0
1988709,1
511483,0
1712520,1
1147811,1
1909255,1
622386,1
130084,0
41436,0
1790804,0
699506,0
329301,1
1992939,0
1076852,1
1234257,0
1615865,1
860952,0
689151,0
539893,0
903006,0
1781287,1
1604585,0
4542,0
88059,0
1245141,1
1373254,0
2001493,0
1568366,1
1478662,0
346953,0
1218282,0
1554251,0
1224001,0
1827368,1
737837,0
1940189,1
560581,1
1624241,0
1450741,0
1172324,1
1275865,0
627678,0
185372,1
1682936,1
24154,1
1093644,0
1044163,0
1983294,0
1474971,0
869778,1
1815761,1
923784,1
530597,0
1399254,0
1583088,1
1011622,0
748923,1
1295701,0
1360496,1
1768621,0
223730,0
691560,1
1602617,1
1775796,0
957573,1
921221,1
746456,1
221778,0
427511,0
212975,0
223118,1
98680,0
1116399,0
1722364,0
1401350,0
1695587,0
1426473,1
1424310,1
721008,1
593692,0
465039,0
316665,1
1002456,0
1362034,0
38416,1
1914923,1
118303,1
344245,0
1672478,1
628009,0
1403632,0
841103,0
497337,0
787039,0
815255,0
620881,0
173825,0
1156787,1
1165276,0
458152,0
956255,0
904521,1
1167683,1
927447,0
1006642,0
1061543,0
97490,1
447051,1
1352821,0
1308635,0
789596,0
25041,1
1468051,1
440556,1
817549,0
143474,0
1366732,0
262057,0
1045805,0
1461833,0
1837851,1
375244,0
714609,0
1342221,0
685387,1
1211479,0
965415,0
907445,0
424859,1
859854,1
1935172,0
941592,1
2013706,0
1076117,1
1000719,1
505356,0
607479,1
360101,0
167040,0
1692814,0
483116,0
1778422,0
1684694,0
966552,1
1350179,0
1232085,1
1075057,0
673432,0
999364,0
994266,0
1234449,1
1289801,1
97781,0
1980615,1
1069501,1
941178,1
1339039,0
1888134,0
2081101,0
433125,0
496663,1
1535794,1
1079355,1
741803,0
1000709,0
1813288,1
475766,1
17036,1
1137745,0
1449287,1
1677349,0
1684959,1
1276534,1
111962,1
510471,1
1028391,0
705114,0
1350872,0
1887967,0
251848,0
1830635,0
216009,1
1326190,0
352243,0
1473799,1
1290827,0
1879826,0
1927433,0
808687,1
1584171,0
1527001,1
473270,0
1182986,1
688052,1
1212411,0
1761060,1
9942,0
913486,1
120807,0
365235,1
764772,1
1983190,0
506189,1
1557294,0
953722,0
704955,0
1137816,0
1029380,0
1953772,1
1282921,1
1513990,1
1055695,1
278991,1
399627,1
1836085,1
1713854,0
681522,0
1797516,0
401876,1
63007,1
1382558,0
66168,0
117071,0
895686,0
980223,1
559271,1
442791,1
1592152,0
1945781,1
130219,0
537684,0
308875,0
1324491,0
239902,1
363823,1
304275,0
1709965,0
966150,1
13977,0
93608,0
373828,0
1143600,0
1413785,1
121668,0
1961122,0
1165588,1
1549365,0
82334,0
1125724,0
503488,1
745307,0
1876280,0
1745051,1
556352,1
55026,0
1945491,0
137505,0
227249,0
132705,0
1944409,1
1192527,1
986307,1
219315,0
1553000,0
1874049,1
665400,1
1774194,0
210738,1
947352,1
1543877,1
1233956,0
832293,1
1112176,1
1495376,1
1753933,1
1689803,1
737704,1
1330089,0
1125884,0
1137262,1
68961,1
922588,0
2098823,1
1238382,1
1765398,1
877487,1
1497317,0
450143,1
664742,0
1552865,0
1312970,0
185914,1
1514767,0
2014417,1
403405,1
1624050,1
1278298,0
1755785,1
1822944,0
1154496,1
909165,1
148919,1
1989147,1
535796,1
1469776,0
328378,1
588587,1
1528203,1
1369837,1
735777,0
1108923,0
7672,0
1270781,1
1878114,0
854836,1
1391206,0
657039,1
1773440,0
1396800,0
1073935,1
122583,1
200859,1
32061,0
1348154,0
1265819,1
1461762,1
188898,0
989246,1
1502443,1
1048512,1
952094,1
1494906,0
1703928,0
441919,0
373636,0
1289635,1
1785453,1
1435521,0
1634887,0
1573822,1
1312579,0
1388474,0
1010741,1
1891661,0
277539,1
978680,0
861397,0
838411,1
1451962,0
476020,0
542759,1
373475,0
1874636,0
1829455,1
1432705,0
1635126,1
103454,1
1331015,0
1604185,0
1661618,0
2027013,0
1566446,1
757210,0
813173,0
1208952,1
1261406,0
1436322,0
839316,0
1864847,1
722515,1
720567,0
1445816,1
1469970,0
1473970,0
1741354,1
406592,0
1508990,0
604492,0
1715167,1
1497932,1
732282,0
971356,0
2036901,1
1012468,1
916789,1
1030175,1
1808202,0
1154910,1
1053208,1
1866147,1
390574,0
88401,0
313131,1
1516755,0
1535305,0
840441,0
924281,1
17597,0
1127499,0
53905,0
1843236,0
716130,0
1972417,0
1585611,1
1648081,0
1555229,1
1630815,0
1606199,1
1994428,1
2077981,1
1133667,1
941888,0
365278,0
1479282,0
1713601,1
2003523,0
1340596,0
1953278,0
756615,0
1809521,0
412832,1
604259,0
88419,1
953013,0
1966866,1
1003343,0
921891,1
34112,1
450483,1
195658,1
169849,0
1966395,0
1338848,0
655485,0
176921,1
251889,1
1771456,0
875659,1
1801821,0
1525392,1
2084204,0
1703700,1
28741,0
1947127,0
586211,0
1923993,1
1976526,1
1460084,1
1307366,1
447828,1
1389694,1
1977405,0
1048579,1
804690,1
389097,0
609492,1
2018408,1
1207209,0
1798528,1
1929658,1
2015629,1
37057,0
324304,1
115802,0
912230,0
774271,0
1094897,0
1317539,0
1743040,1
783353,0
675848,1
657421,0
1935812,1
1298637,1
247204,0
1326216,0
373801,0
1518387,0
1615805,0
1224016,1
1274962,1
262740,0
408428,0
325765,0
1677000,1
1209699,0
922473,1
95865,0
73818,1
497187,0
1757088,1
188821,1
825625,0
944987,1
692138,1
1820330,1
1398547,0
733686,1
184766,1
417950,1
1052196,0
587508,1
864195,1
1564015,0
976265,0
1358230,0
226193,0
1863038,1
1396253,0
442754,0
1333163,1
899047,0
869766,0
1101899,0
1752732,0
1139812,1
727627,1
172088,0
479979,0
1817068,0
115512,1
596170,0
660734,0
1563872,1
1048261,0
1212344,1
1475649,1
619423,1
212898,0
1461240,1
1452896,1
1737180,0
267598,1
549953,1
1919452,1
1502830,1
113185,0
1943286,1
1754199,0
1665890,0
1744868,0
1018730,0
946394,1
1258036,1
1724027,0
1974587,1
923129,1
1321060,0
26954,0
744252,0
1605379,0
1803521,0
737134,0
885816,0
1917568,0
838958,0
159946,1
199815,0
1196281,1
317848,0
1003254,0
53664,1
955706,1
1730810,1
962760,1
98554,0
1309602,1
1073702,0
1832288,1
1176036,0
1907500,1
257617,1
902288,1
195688,0
1925976,0
130035,1
1683225,0
1023119,0
1848548,1
714382,0
710305,0
955182,1
1786741,1
1882274,0
1267897,0
2011660,1
113282,0
1268470,1
681253,0
1184331,0
1079573,1
1266,0
122595,0
1363891,0
1706608,1
1778119,0
473421,0
540640,0
1459957,0
1877246,1
1368649,0
2012299,1
513205,1
1807813,1
569705,0
1218459,1
1417723,1
367227,1
623269,0
1199285,1
1838567,0
341610,1
448179,1
402380,1
767243,0
1504058,0
1870942,1
384248,1
1115143,0
1593487,0
726981,1
898894,1
1029229,1
1531589,0
1086867,1
1622575,1
147610,0
1686472,0
1368718,1
1916714,1
1954239,1
118046,0
1030570,0
231737,0
572568,0
1056497,1
1187148,1
1351944,1
1244105,0
746352,1
1389480,0
1090441,1
1527825,1
851480,1
456434,1
355095,1
1414283,1
1436620,1
1269795,1
1876606,0
506102,0
537949,1
1465607,1
422368,0
227520,0
1458405,1
1437269,0
948160,1
1899107,1
1316076,1
779621,1
705801,0
1304740,0
994570,0
1463450,1
1938150,1
1213329,1
1018903,1
1405562,0
513573,1
141782,1
743751,0
1759584,0
163935,0
411258,0
1937240,1
1310935,0
1580322,1
911429,1
1498127,0
639639,0
431443,1
690463,0
223936,0
526323,1
979676,1
187780,0
1997918,0
1727373,1
1602248,1
1350403,0
1883208,0
396940,1
1373090,0
225133,0
213606,0
854753,1
171100,1
1290649,1
657247,1
1294572,1
1859523,1
1721269,0
1577117,0
634704,1
948772,1
1573240,1
821431,0
1306360,0
1152004,1
1518405,1
1719881,0
928946,1
1476945,1
1807472,1
370038,1
1689291,0
1314352,1
370791,1
565859,0
39257,0
929333,1
1274389,1
1831480,0
1805906,0
1218743,1
863297,0
957984,1
1027419,1
1463339,0
216759,0
1424195,1
179546,1
510720,0
1844770,0
1100096,0
499611,0
192752,0
88194,0
1561793,0
1004216,0
1599244,0
460352,1
1543677,1
529160,1
460897,1
1260894,1
1634220,0
291257,0
679501,1
34390,0
1463745,1
1351098,0
1770904,1
26496,0
1691174,0
1278365,1
20386,1
1840742,1
497264,0
343543,0
27422,0
1521130,1
382441,0
453757,0
1202834,0
123132,0
1735704,1
25141,0
110641,1
1833050,1
958847,1
1585741,1
1796619,0
1563433,0
646850,1
1712237,0
1478995,0
937643,1
1285839,0
468546,1
204014,0
377393,0
769525,0
350773,1
1293404,0
402426,1
1382110,0
1599515,1
374270,0
933679,1
651192,0
1382453,0
1138676,0
884002,1
85951,1
894165,1
1535024,0
1742617,1
348401,0
1671345,0
1578227,0
1483724,0
439481,0
85626,1
1272604,1
715364,1
1155762,1
696496,0
1887287,0
913815,0
138576,1
705269,1
64159,1
1615863,0
1881715,0
1877238,0
1866571,1
513712,0
1080682,0
1650055,1
1930978,1
1575227,1
875167,0
1419573,0
1654839,0
339012,0
1641636,0
54052,1
413355,0
1339271,0
1010622,0
1359923,1
116024,0
940429,1
996751,0
905368,1
199776,1
777104,0
153512,1
1828619,0
344182,0
1948864,0
1742916,1
280474,0
995430,0
831657,0
1211332,1
1929726,0
788611,0
1436857,0
622454,1
1376525,0
742136,1
362020,1
130214,1
192323,0
820924,1
730004,1
1185967,0
963274,1
685678,0
1588235,0
573559,0
840983,1
164076,0
537930,1
936993,1
1904983,1
1688940,0
1649847,1
1697567,0
956404,1
1199403,1
382704,0
1199636,0
957944,1
1843776,1
1451252,0
201672,1
206452,0
347972,0
1092119,1
1393707,1
1365896,0
1188364,0
1276944,0
102678,0
1608151,1
1830334,0
1500168,1
708257,0
557951,0
679458,0
1228822,0
1658319,1
567187,1
875859,1
852311,0
739416,0
1394073,0
565568,1
413301,1
449798,0
1712271,0
1224530,0
1730469,1
1287666,1
1361720,1
1496745,0
1134154,0
496212,0
864558,0
394415,0
1954514,1
1049224,0
900132,1
1785701,1
1543940,0
1634585,1
1351527,0
1042260,0
1240908,0
569956,0
601101,0
911106,0
1995964,1
1407330,0
1242017,0
1368315,1
1802456,0
512622,0
1937087,1
429819,0
749031,1
800868,0
987827,0
1559130,1
1444299,1
656180,1
929899,0
120859,0
1475304,1
1509839,1
132765,0
1237363,0
1150385,0
1856250,0
233218,0
1025402,0
125409,0
174219,0
1481294,0
1920215,0
1593759,0
1946061,0
705014,1
1149206,0
769707,0
1655403,1
440494,1
1557770,0
1370759,1
1183265,1
1144000,0
892715,0
761718,1
1671542,0
923744,1
1046371,0
199129,1
1500727,1
1744190,1
1328439,0
1377939,1
116721,1
1695908,0
194118,1
1217050,1
1824596,0
1541625,0
180807,1
171698,0
674648,0
1775783,0
1409702,0
1323792,1
1668314,1
1797817,1
975083,1
733634,0
602699,0
1755043,0
2045911,1
1215810,0
536590,0
1565917,0
749659,0
494962,0
1399522,1
1157963,1
1871345,0
1636860,0
1178466,0
1536704,1
914585,0
1204735,0
1484660,0
369582,0
1391724,0
711731,1
594361,0
1455858,1
1221999,0
1914181,0
1060244,1
930242,0
989139,1
344722,1
1601194,0
363811,0
698641,0
416873,1
746963,0
233818,0
1198746,1
203363,1
738213,0
703837,1
1883405,1
1009197,0
462464,1
1416640,0
1388571,0
817610,0
1239430,1
1816971,0
694924,0
1754098,0
1063472,0
1632605,0
604400,1
1428692,0
618933,1
461945,0
1550079,0
137483,1
734814,1
1909547,1
1275283,1
1520435,0
1221281,0
1585397,0
89087,0
1693777,1
435478,0
983150,0
925199,0
793257,0
1792224,1
265105,0
1338803,0
1994301,0
581921,0
773124,0
747479,0
1052688,1
849144,1
1944545,0
1950946,0
738573,0
1018915,0
1754154,0
671023,1
470799,0
666582,1
1549844,1
1957798,1
734428,0
1458158,0
2020366,0
1828909,1
1635277,0
459155,1
1022363,0
1596364,1
195416,0
1583744,0
1540488,1
226303,0
629783,0
1646479,1
411206,0
1626881,0
1060703,1
1679493,0
754259,0
721185,1
430190,0
229570,1
370254,1
1515318,1
1037994,1
578022,1
866869,1
1847492,0
1866263,0
1546887,0
1476198,0
793357,1
720185,1
237597,1
1409822,1
181554,1
492554,0
1313744,1
666739,0
986042,1
739879,0
116608,0
632703,1
1940721,0
1917008,0
645683,1
1321419,1
71359,0
984876,0
1950048,1
1256385,1
1086520,0
1909293,0
1583443,1
1352783,0
1498906,1
1911829,0
1541379,0
1944777,0
1739621,0
30888,1
6434,1
523118,0
1553574,0
1407836,1
1367920,1
13875,1
759042,0
1618307,0
459977,0
1572562,1
1466461,0
1804928,1
164389,1
759982,0
1501138,1
675964,0
895510,0
1016183,0
854550,1
1840389,1
128970,1
265207,0
1636384,0
60250,0
1509509,0
726940,0
993738,1
940432,0
784727,0
252645,0
177872,0
57338,1
1820967,1
1736556,1
1384911,0
1718256,0
1446603,1
189482,0
981766,0
1161931,1
1136509,1
446881,0
1067380,1
1292856,0
1049941,0
1615691,1
929828,1
23267,0
669098,1
982382,0
1190349,0
1058624,1
985010,1
1556734,0
1235703,1
1642243,0
1185174,0
1000846,0
998220,1
88269,1
448604,1
850779,0
1636864,1
788416,0
885165,1
448345,1
1715414,0
130543,0
443077,1
1814827,0
817306,1
1978587,1
967889,0
1654787,1
1040363,1
1740554,0
189845,0
1901706,0
1426843,1
1299540,1
1393281,0
209500,0
831216,0
1405531,1
1440434,0
1631779,0
1892824,1
977049,1
264260,1
1600909,0
124249,0
839378,1
790197,0
203433,0
1068366,0
1951019,0
946578,0
771180,0
458941,1
59424,0
1602503,1
1005770,0
1518345,1
1441728,1
1428927,1
1302531,1
850260,1
390619,1
2070611,1
439407,1
1628597,0
70153,0
815905,0
1416189,1
405041,1
616665,0
326398,0
233821,1
760357,1
524887,1
1678300,1
1867414,0
93485,0
442039,1
1995354,0
689429,1
1208157,0
346136,0
1227334,0
1512582,1
1193456,1
714482,1
535186,0
135695,0
12945,0
556743,1
260682,1
1685743,0
783507,1
422341,1
1834717,1
498167,0
746960,1
13389,0
208973,0
1564314,0
1545180,0
460040,0
1943905,0
132622,0
873169,0
1127517,1
113384,1
541541,1
1520912,1
1843934,1
1776379,1
63364,1
1009812,0
1265794,0
782517,1
1484897,0
1254921,1
893389,0
1578749,1
318375,0
1222951,0
976864,1
199832,0
1323484,1
1290847,0
1030215,0
1497079,0
1493083,1
593798,1
1034110,1
1166113,0
1104724,1
1805491,0
2015743,0
1662226,1
1519077,0
1547454,0
1600627,0
18227,1
1094345,1
40945,0
76781,1
1491274,0
1728598,0
362273,1
1766574,0
1812506,1
638091,1
181462,0
65040,1
453961,0
1233702,1
955074,0
388212,0
37759,0
1630082,0
925428,0
800920,0
1306679,1
1799913,0
102688,0
1111321,1
577600,0
1475270,1
841758,0
21219,0
1045490,0
1669469,0
1453417,0
1222389,1
1245420,0
1442144,1
899432,1
1975179,0
1033618,1
93753,0
638224,0
1632175,1
102872,1
106295,0
43240,1
1647568,1
1669403,1
1224723,1
190948,0
865286,1
163686,0
393181,1
958373,1
1425005,1
837847,0
835454,0
1884259,0
678118,1
601330,1
200516,0
1016288,0
409912,1
809889,1
576059,0
161074,1
100786,0
855598,0
1175246,1
1624102,0
1407244,0
470902,0
1861179,0
912859,0
1438999,1
424052,1
618731,0
120665,1
734296,0
799015,1
1780159,1
657583,1
1530142,0
1326027,0
1924430,1
1691396,0
1416482,1
928398,1
1478999,0
793341,0
1210027,1
68399,1
1516274,0
115529,0
102339,1
1028132,1
1354697,1
1802502,0
1753633,0
373733,0
101817,0
446365,0
1130092,1
84762,0
1016185,0
1295599,1
931988,0
933400,0
148828,1
1632511,0
107593,0
1057105,0
1197610,1
1737578,1
1981970,0
1743385,1
1213274,0
1841258,0
979197,0
1381000,0
726615,0
314683,0
1855335,0
446582,0
1285306,0
891981,0
1592197,1
1180085,0
1115623,1
208850,0
589535,0
164256,0
456549,1
1959201,0
734338,1
1575187,1
1949450,1
1857098,1
1920512,0
1010283,1
518260,0
1680513,0
442805,0
1418474,0
1840736,1
668261,1
1615136,1
1226532,1
1554579,0
1219180,1
717253,0
223654,0
1740677,1
1804408,0
207595,0
1875008,1
968728,0
1225490,0
152211,0
1489743,1
1296783,1
1573889,1
1301668,0
1883421,1
1014366,1
779042,1
837010,1
743691,1
1653336,1
1562164,0
2027211,1
966508,0
1152182,1
1314503,0
515492,1
959355,0
1861175,1
33530,1
1820015,1
1305900,0
260669,0
677657,1
825602,1
1394614,1
800147,0
468853,0
76549,0
219231,0
65918,0
992184,0
1820652,1
714430,0
1874475,1
1191860,0
441633,1
339967,1
1633981,0
1793392,0
1229038,0
227275,1
1424864,0
1855811,0
754887,0
174265,1
1581647,1
91225,0
1540514,0
1656515,1
339493,0
1198734,1
43920,0
892972,0
1726578,1
1579368,1
1541665,1
1073771,1
2004327,0
737480,1
1964143,1
357879,0
469103,0
164167,1
1422949,1
1212683,0
1829502,1
472327,0
2005253,1
249415,0
1689982,0
1442601,1
1281451,1
1184226,1
1338209,0
28620,0
1961371,1
637465,1
1687103,0
829856,0
400238,1
1779863,1
152636,0
1273727,0
285953,0
1731151,0
163614,0
1654906,0
1009287,0
1448692,0
767254,1
194610,0
1812070,0
1728981,1
1476849,1
434148,1
1781247,1
1133536,1
1623529,0
1909625,0
1472491,1
1286785,0
1886041,1
901571,1
1005286,0
1893200,1
589469,1
363732,1
1963615,1
1839570,0
1344511,0
1543585,0
152634,0
482978,0
1262660,0
1847857,0
1899030,0
706973,1
1713836,0
1853341,1
1617452,1
1487548,0
1944353,1
1329175,1
1414352,1
481248,1
693512,1
663396,0
787398,0
837910,0
387929,1
939944,1
1310417,0
1330678,0
694052,0
1045739,1
1215137,0
1945334,1
1619535,0
1904009,0
316165,0
1731206,0
1412762,0
1666771,0
1269876,0
1537167,1
567243,0
886928,0
1853823,1
1741110,0
616398,1
1401891,1
1661966,1
1976284,0
1511495,1
1287039,1
574956,0
1937913,0
636322,0
1239093,1
920902,0
1433923,1
1859440,0
1923204,0
206167,0
1095704,1
1716831,1
1222571,0
1754962,1
908768,0
1712918,0
1567340,0
664345,1
17079,1
164163,0
1511883,1
110540,0
1069496,1
1311171,1
1333758,0
1222076,0
1570857,1
1271429,1
1946333,0
1605281,0
1893557,1
231884,1
1546195,0
1482911,0
124172,1
1804927,0
497220,1
1778114,1
584054,0
841140,0
651058,0
373809,0
1831922,0
1955654,0
274334,1
1181176,0
307773,0
1941834,1
809531,1
833992,0
387823,0
83414,0
1183286,1
1933474,0
399071,1
1053480,0
739050,0
163913,1
403113,0
1883412,0
1606594,1
615325,0
734413,0
1357826,0
1314455,1
148766,0
422113,0
699834,1
1875186,1
1738816,0
1598293,0
1165901,1
578160,0
1971606,0
977206,1
1081546,1
1751490,1
1989477,1
1710519,1
1587699,0
303897,0
1294027,0
1857697,0
1821728,0
168228,0
1583000,1
883545,1
871150,0
59098,0
215234,1
196735,0
1811125,0
1471790,1
1423766,1
1914981,0
1026509,0
547920,0
1306906,1
1681664,0
1733682,0
974372,1
156493,0
1905619,0
1381340,1
1001530,0
494647,0
738930,1
26573,1
1551911,0
331603,1
85880,0
860652,0
396818,0
1279037,0
615891,0
461964,0
602710,1
1061975,0
19707,0
1831562,0
577712,1
404795,1
140259,1
1978929,0
1243583,0
402311,0
1151949,1
335453,0
316439,1
571558,0
1018662,0
1528292,1
1565423,0
1552192,1
1858663,0
1148280,0
1969099,0
1626274,1
1623783,0
601465,0
1796369,0
1565821,0
988072,1
60252,0
1834660,0
200736,1
1323933,0
1854091,1
553123,1
894838,1
1633325,0
1531899,0
409895,1
90604,0
1868127,1
183988,0
1780100,1
1382095,0
824917,1
969653,1
41110,0
1133664,0
1572398,1
464425,0
1034594,0
572247,0
95973,0
743775,1
934631,0
958735,1
152560,0
514159,1
1288219,1
39127,1
202959,0
2069208,1
1556729,1
1496133,1
1214921,0
830988,1
1417750,0
106669,1
1049453,0
1397907,0
172704,0
1921052,0
812849,0
884639,1
1586861,0
1839739,0
1008284,1
973086,1
104857,1
1396812,0
527092,0
1079256,1
76939,1
969301,0
832134,1
626458,1
1317233,1
814188,1
945485,0
1842875,1
1779147,1
1228191,1
367037,0
1236558,0
1443061,0
1979857,0
576243,1
1641494,0
1688962,0
1724364,1
1943922,1
1179517,0
1059139,1
1840944,1
1914024,1
601437,0
760318,1
1089828,0
86151,0
36472,0
1968914,0
37369,0
187917,1
1867140,1
1538141,0
1285891,0
842939,1
1973438,1
16598,1
426212,1
1370265,0
1748091,1
248587,0
148865,0
1780025,0
1019302,0
602065,1
1134550,0
1481832,0
1446903,0
2008970,1
127175,1
1314793,0
1977022,1
42550,0
36050,0
467188,0
1610306,0
1242224,1
30363,0
389420,1
791283,1
227426,1
19457,1
1429638,1
39562,0
1258941,0
1426258,1
360226,0
690103,1
1411512,1
1905159,0
985223,0
210317,0
3790,0
1897243,0
1904364,1
1877954,1
412719,0
361228,1
136169,0
1734624,1
1562309,1
1173467,0
706025,1
1364448,0
1527955,0
1350448,0
436361,1
1098545,1
210836,0
1340489,1
193782,0
572053,0
1773677,0
1496090,0
1648774,1
587859,1
1928030,0
14361,1
94567,1
1264520,1
1347442,0
182147,1
481002,0
1804105,0
402502,1
732130,1
1635033,0
462978,0
123406,0
1661278,0
1427719,0
7636,0
529191,1
1522914,1
1707537,1
167071,0
929185,0
198562,0
827452,1
101499,0
1347526,1
1928273,0
642619,0
1476888,1
19934,0
1750027,1
1214750,0
944947,1
329381,0
1057156,0
1127256,0
1111586,1
1141424,0
956734,1
1668054,0
505745,0
667239,0
571289,0
1769601,1
326264,1
1577361,0
192912,1
1457691,0
184860,0
782711,1
1957022,0
1922253,1
1903217,0
170994,1
385326,1
434043,1
1048196,0
239948,0
668500,0
490387,1
144451,0
1671740,1
786689,1
125922,1
